receptor,ligand,ABFEP,ABFEP erro,exp,exp error,diff,ProReorg,ProReorg error,notes,Canonical Smiles
IspD  4NAK,Ligand4a (PBQ),-10.76,0.12,-6.71,0.09,4.05,3.25,0.61,,Brc1c(Br)c(Br)[n-]c1-c2c(O)c(Br)cc(Br)c2
IspD  4NAL,Ligand4b (H70),-9.41,0.78,-6.75,0.05,2.66,3.25,0.61,,Brc1c(Br)c(Br)[n-]c1-c2c(O)c(Cl)cc(Cl)c2
IspD  4NAL,Ligand4c,-8.71,0.19,-6.48,0.06,2.23,3.25,0.61,,Oc1c(Cl)cc(Cl)cc1-c1[n-]c(Cl)c(Cl)c1Cl
IspD  4NAL,Ligand4d,-7.08,0.15,-5.63,0.05,1.45,3.25,0.61,,Oc1c(F)cc(F)cc1-c1[n-]c(Br)c(Br)c1Br
IspD  4NAN,Ligand4e (2JM),-9.82,0.19,-5.88,0.07,3.94,3.25,0.61,,Brc1c(Br)c(Br)[nH]c1-c2c(O)c(Br)ccc2
IspD  2YC5,Ligand01 (MW5),-13.37,0.18,-9.41,0.04,3.96,4.38,0.76,,[O-]c1c(Cc2ccccc2)c(Cl)nc2ncnn12
IspD  2YC5,ligand02 (6BC),-14.00,0.58,-10.23,0.12,3.77,4.38,0.76,,N#Cc1cnn2c([O-])c(Cc3ccccc3)c(Cl)nc12
IspD  2YC5,Ligand03 (30Ab),-7.18,0.25,-4.89,0.03,2.29,4.38,0.76,pKa(COOH)=2.32; DeltaG=6.42,O=C([O-])c1cnn2c([O-])c(Cc3ccccc3)c(Cl)nc12
IspD  2YC5,Ligand04,-12.89,0.30,-6.45,0.09,6.44,4.38,0.76,,Cc1nc2ncnn2c([O-])c1Cc1ccccc1
IspD  2YC5,Ligand08,-10.75,0.17,-5.99,0.03,4.76,4.38,0.76,,Cc1cnn2c([O-])c(Cc3ccccc3)c(Cl)nc12
IspD  2YC5,Ligand09,-12.93,0.25,-6.07,0.05,6.86,4.38,0.76,,CC(C)(C)OC(=O)c1cnn2c([O-])c(Cc3ccccc3)c(Cl)nc12
IspD  2YC5,Ligand10,-13.90,0.49,-6.89,0.04,7.01,4.38,0.76,,CCOC(=O)c1cnn2c([O-])c(Cc3ccccc3)c(Cl)nc12
IspD  2YC5,Ligand11,-11.97,0.27,-6.51,0.03,5.46,4.38,0.76,,CCCCCNC(=O)c1cnn2c([O-])c(Cc3ccccc3)c(Cl)nc12
IspD  2YC5,Ligand12,-12.33,0.20,-7.17,0.03,5.16,4.38,0.76,,NC(=O)c1cnn2c([O-])c(Cc3ccccc3)c(Cl)nc12
IspD  2YC5,Ligand14,-11.60,0.35,-7.56,0.06,4.04,4.38,0.76,combine L and R,C[C@@H](c1ccccc1)c1c(Cl)nc2c(C#N)cnn2c1[O-] and C[C@H](c1ccccc1)c1c(Cl)nc2c(C#N)cnn2c1[O-]
IspD  2YC5,Ligand15,-14.07,0.66,-9.06,0.02,5.01,4.38,0.76,,N#Cc1cnn2c([O-])c(Cc3ccccc3F)c(Cl)nc12
IspD  2YC5,Ligand16,-15.75,0.90,-9.02,0.04,6.73,4.38,0.76,,N#Cc1cnn2c([O-])c(Cc3cccc(F)c3)c(Cl)nc12
IspD  2YC5,Ligand17,-16.45,0.60,-8.71,0.07,7.74,4.38,0.76,,N#Cc1cnn2c([O-])c(Cc3cccc(Cl)c3)c(Cl)nc12
IspD  2YC5,Ligand18,-11.26,0.89,-5.55,0.08,5.71,4.38,0.76,,CC(C)Cc1c(Cl)nc2ncnn2c1[O-]
CRBP1 5H8T,RTL,-11.95,0.13,-10.61,0.04,1.34,1.10,0.40,,OC/C=C(C)\C=C\C=C(C)\C=C\C(C1(C)C)=C(C)CCC1
CRBP1 5HA1,RNE,-10.93,0.18,-9.87,0.16,1.06,1.10,0.40,pKa(NH2)=7.2; DeltaG=0.27,NC/C=C(C)/C=C/C=C(C)\C=C\C(C1(C)C)=C(C)CCC1
CRBP1 6E5T,HVJ,-9.28,0.50,-9.10,0.06,0.18,1.10,0.40,,C=C(C)[C@H](CC1)[C@@H](C=C1C)c(c2C)c(O)cc(c2)O
CRBP1 6E5L,HVD,-12.24,0.28,-9.77,0.07,2.47,1.10,0.40,,C=C(C)[C@H](CC1)[C@@H](C=C1C)c(c(O)cc(c2)O)c2CCCCC
CRBP1 6E6M,8CB,-6.54,0.37,-7.93,0.09,-1.39,1.10,0.40,,C=C(C)[C@H](CC1)[C@@H](C=C1C)c(c(c2)O)c(O)cc2C
